solver;instance_source_file_name;time_limit;time;gap;nodes;best_solution;best_bound;matrix_constraints;matrix_variables;matrix_nonzeros;matrix_post_constraints;matrix_post_variables;matrix_post_nonzeros;first_relaxed;first_solution_BestInteger;first_solution_CutsBestBound;cut_info_best_bound;cut_info_best_solution;cut_info_time;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF;cut_info_CLIQUE;cut_info_COVER;cut_info_FLOW;cut_info_GOMORY;cut_info_IMPLIED_BOUND;cut_info_LIFT_AND_PROJECT;cut_info_MIR;cut_info_OUTROS;cut_info_ZERO_HALF
CBC;cap104;120;0,17;0;0;928941,75;928941,75;75;1275;2525;74;1274;2474;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap104;300;0,03;0;0,0;928941,75;928941,75;71;277;483;64;263;462;78313,525;2911862,6;78313,525;928941,75;928941,75;0,03;70;38;;17;3;15;;;70;38;;17;25;3;15;;
GUROBI;cap104;300;0,02;0;1,0;928941,75;928941,75;75;1275;2525;64;224;423;793765,894;1056571,53;793765,894;928941,75;928941,75;0,0;39;33;;1;;4;15;;39;33;;1;;;4;15;
CBC;cap104;300;0,18;0;0;928941,75;928941,75;75;1275;2525;74;1274;2474;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap104;600;0,03;0;0,0;928941,75;928941,75;71;277;483;64;263;462;78313,525;2911862,6;78313,525;928941,75;928941,75;0,03;70;38;;17;3;15;;;70;38;;17;25;3;15;;
GUROBI;cap104;600;0,02;0;1,0;928941,75;928941,75;75;1275;2525;64;224;423;793765,894;1056571,53;793765,894;928941,75;928941,75;0,0;39;33;;1;;4;15;;39;33;;1;;;4;15;
CBC;cap104;600;0,17;0;0;928941,75;928941,75;75;1275;2525;74;1274;2474;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;120;0,14;0;0,0;793439,5625;793439,5625;100;2549;5049;94;1071;2085;0,0;2635359,4;0,0;793439,5625;793439,5625;0,14;56;113;2;49;;14;;;56;113;2;49;4;;14;;
GUROBI;cap121;120;0,1;0;1,0;793439,5625;793378,466657;100;2550;5050;100;2549;5049;652929,95;1424718,73;652929,95;793378,467;793439,5625;0,0;12;20;;2;;3;6;;12;20;;2;;;3;6;
CBC;cap121;120;0,24;0;0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;300;0,15;0;0,0;793439,5625;793439,5625;100;2549;5049;94;1071;2085;0,0;2635359,4;0,0;793439,5625;793439,5625;0,14;56;113;2;49;;14;;;56;113;2;49;4;;14;;
GUROBI;cap121;300;0,11;0;1,0;793439,5625;793378,466657;100;2550;5050;100;2549;5049;652929,95;1424718,73;652929,95;793378,467;793439,5625;0,0;12;20;;2;;3;6;;12;20;;2;;;3;6;
CBC;cap121;300;0,23;0;0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap121;600;0,15;0;0,0;793439,5625;793439,5625;100;2549;5049;94;1071;2085;0,0;2635359,4;0,0;793439,5625;793439,5625;0,15;56;113;2;49;;14;;;56;113;2;49;4;;14;;
GUROBI;cap121;600;0,11;0;1,0;793439,5625;793378,466657;100;2550;5050;100;2549;5049;652929,95;1424718,73;652929,95;793378,467;793439,5625;0,0;12;20;;2;;3;6;;12;20;;2;;;3;6;
CBC;cap121;600;0,23;0;0;793439,5625;793439,5625;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;120;0,16;0;0,0;854900,45;854900,45;100;2549;5049;94;1252;2443;0,0;2880359,4;0,0;578,0;854900,45;0,16;84;147;;48;;22;;;84;147;;48;5;;22;;
GUROBI;cap122;120;0,13;0;1,0;854900,45;854853,9092863;100;2550;5050;100;2549;5049;672168,95;1464718,73;672168,95;;;;;;;;;;;;;;;;;;;;
CBC;cap122;120;0,26;0;0;854900,4500000001;854900,4500000001;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;300;0,16;0;0,0;854900,45;854900,45;100;2549;5049;94;1252;2443;0,0;2880359,4;0,0;578,0;854900,45;0,16;84;147;;48;;22;;;84;147;;48;5;;22;;
GUROBI;cap122;300;0,13;0;1,0;854900,45;854853,9092863;100;2550;5050;100;2549;5049;672168,95;1464718,73;672168,95;;;;;;;;;;;;;;;;;;;;
CBC;cap122;300;0,27;0;0;854900,4500000001;854900,4500000001;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap122;600;0,15;0;0,0;854900,45;854900,45;100;2549;5049;94;1252;2443;0,0;2880359,4;0,0;578,0;854900,45;0,14;84;147;;48;;22;;;84;147;;48;5;;22;;
GUROBI;cap122;600;0,14;0;1,0;854900,45;854853,9092863;100;2550;5050;100;2549;5049;672168,95;1464718,73;672168,95;;;;;;;;;;;;;;;;;;;;
CBC;cap122;600;0,26;0;0;854900,4500000001;854900,4500000001;100;2550;5050;100;2549;5049;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;120;0,2;0;0,0;898266,075;898266,075;100;2549;5049;86;345;650;0,0;3125359,4;0,0;898266,075;898266,075;0,19;112;168;1;44;;40;;;112;168;1;44;;;40;;
GUROBI;cap123;120;0,16;0;1,0;898266,075;898266,075;100;2550;5050;100;2549;5049;691407,95;1504718,73;691407,95;898055,343;898266,075;0,0;15;16;;;;2;3;;15;16;;;;;2;3;
CBC;cap123;120;0,44;0;2;898266,0750000001;898266,0750000001;100;2550;5050;100;2549;5049;898055,34;898266,08;898055,34;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;300;0,18;0;0,0;898266,075;898266,075;100;2549;5049;86;345;650;0,0;3125359,4;0,0;898266,075;898266,075;0,17;112;168;1;44;;40;;;112;168;1;44;;;40;;
GUROBI;cap123;300;0,17;0;1,0;898266,075;898266,075;100;2550;5050;100;2549;5049;691407,95;1504718,73;691407,95;898055,343;898266,075;0,0;15;16;;;;2;3;;15;16;;;;;2;3;
CBC;cap123;300;0,46;0;2;898266,0750000001;898266,0750000001;100;2550;5050;100;2549;5049;898055,34;898266,08;898055,34;;;;;;;;;;;;;;;;;;;;
CPLEX;cap123;600;0,19;0;0,0;898266,075;898266,075;100;2549;5049;86;345;650;0,0;3125359,4;0,0;898266,075;898266,075;0,18;112;168;1;44;;40;;;112;168;1;44;;;40;;
GUROBI;cap123;600;0,16;0;1,0;898266,075;898266,075;100;2550;5050;100;2549;5049;691407,95;1504718,73;691407,95;898055,343;898266,075;0,0;15;16;;;;2;3;;15;16;;;;;2;3;
CBC;cap123;600;0,43;0;2;898266,0750000001;898266,0750000001;100;2550;5050;100;2549;5049;898055,34;898266,08;898055,34;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;120;0,24;0;0,0;950608,425;950555,46565;100;2549;5049;95;978;1899;0,0;3492859,4;0,0;948813,2195;950608,425;;129;203;2;46;;38;;;129;203;2;46;1;;38;;
GUROBI;cap124;120;0,33;0;1,0;950608,425;950608,425;100;2550;5050;100;2549;5049;719830,404;1564718,73;719830,404;948818,054;950608,425;0,0;30;21;;1;1;4;5;;30;21;;1;;1;4;5;
CBC;cap124;120;1,36;0;32;950608,4249999999;950608,4249999999;100;2550;5050;100;2549;5049;948780,46;965084,75;948780,46;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;300;0,24;0;0,0;950608,425;950555,46565;100;2549;5049;95;978;1899;0,0;3492859,4;0,0;948813,2195;950608,425;;129;203;2;46;;38;;;129;203;2;46;1;;38;;
GUROBI;cap124;300;0,33;0;1,0;950608,425;950608,425;100;2550;5050;100;2549;5049;719830,404;1564718,73;719830,404;948818,054;950608,425;0,0;30;21;;1;1;4;5;;30;21;;1;;1;4;5;
CBC;cap124;300;1,34;0;32;950608,4249999999;950608,4249999999;100;2550;5050;100;2549;5049;948780,46;965084,75;948780,46;;;;;;;;;;;;;;;;;;;;
CPLEX;cap124;600;0,23;0;0,0;950608,425;950555,46565;100;2549;5049;95;978;1899;0,0;3492859,4;0,0;948813,2195;950608,425;;129;203;2;46;;38;;;129;203;2;46;1;;38;;
GUROBI;cap124;600;0,33;0;1,0;950608,425;950608,425;100;2550;5050;100;2549;5049;719830,404;1564718,73;719830,404;948818,054;950608,425;0,0;30;21;;1;1;4;5;;30;21;;1;;1;4;5;
CBC;cap124;600;1,35;0;32;950608,4249999999;950608,4249999999;100;2550;5050;100;2549;5049;948780,46;965084,75;948780,46;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;120;0,04;0;0,0;793439,5625;793403,56755;98;517;936;89;457;827;66126,625;2961668,225;66126,625;793403,5676;793439,5625;;49;93;1;47;;9;;1;49;93;1;47;22;;9;;1
GUROBI;cap131;120;0,03;0;1,0;793439,5625;793396,0979131;100;2550;5050;88;434;803;683892,208;901392,275;683892,208;;;;;;;;;;;;;;;;;;;;
CBC;cap131;120;0,3;0;0;793439,5625;793439,5625;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;300;0,04;0;0,0;793439,5625;793403,56755;98;517;936;89;457;827;66126,625;2961668,225;66126,625;793403,5676;793439,5625;;49;93;1;47;;9;;1;49;93;1;47;22;;9;;1
GUROBI;cap131;300;0,03;0;1,0;793439,5625;793396,0979131;100;2550;5050;88;434;803;683892,208;901392,275;683892,208;;;;;;;;;;;;;;;;;;;;
CBC;cap131;300;0,29;0;0;793439,5625;793439,5625;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap131;600;0,04;0;0,0;793439,5625;793403,56755;98;517;936;89;457;827;66126,625;2961668,225;66126,625;793403,5676;793439,5625;;49;93;1;47;;9;;1;49;93;1;47;22;;9;;1
GUROBI;cap131;600;0,03;0;1,0;793439,5625;793396,0979131;100;2550;5050;88;434;803;683892,208;901392,275;683892,208;;;;;;;;;;;;;;;;;;;;
CBC;cap131;600;0,29;0;0;793439,5625;793439,5625;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;120;0,08;0;0,0;851495,325;851454,3375;98;517;936;78;312;557;72507,225;2966668,225;72507,225;851347,0458;851495,325;;60;99;;39;;11;;1;60;99;;39;42;;11;;1
GUROBI;cap132;120;0,04;0;1,0;851495,325;851495,325;100;2550;5050;89;445;821;707978,589;1000954,2;707978,589;851495,325;851495,325;0,0;35;96;;1;;9;12;;35;96;;1;;;9;12;
CBC;cap132;120;0,39;0;0;851495,3250000001;851495,3250000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;300;0,08;0;0,0;851495,325;851454,3375;98;517;936;78;312;557;72507,225;2966668,225;72507,225;851347,0458;851495,325;;60;99;;39;;11;;1;60;99;;39;42;;11;;1
GUROBI;cap132;300;0,04;0;1,0;851495,325;851495,325;100;2550;5050;89;445;821;707978,589;1000954,2;707978,589;851495,325;851495,325;0,0;35;96;;1;;9;12;;35;96;;1;;;9;12;
CBC;cap132;300;0,39;0;0;851495,3250000001;851495,3250000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap132;600;0,07;0;0,0;851495,325;851454,3375;98;517;936;78;312;557;72507,225;2966668,225;72507,225;851347,0458;851495,325;;60;99;;39;;11;;1;60;99;;39;42;;11;;1
GUROBI;cap132;600;0,04;0;1,0;851495,325;851495,325;100;2550;5050;89;445;821;707978,589;1000954,2;707978,589;851495,325;851495,325;0,0;35;96;;1;;9;12;;35;96;;1;;;9;12;
CBC;cap132;600;0,38;0;0;851495,3250000001;851495,3250000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;120;0,06;0;0,0;893076,7125;893076,7125;98;517;936;92;503;916;72645,725;2971668,225;72645,725;893076,7125;893076,7125;0,06;115;135;;47;;24;;1;115;135;;47;25;;24;;1
GUROBI;cap133;120;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;91;484;896;723580,563;1102731,0;723580,563;;;;;;;;;;;;;;;;;;;;
CBC;cap133;120;0,32;0;0;893076,7125000001;893076,7125000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;300;0,06;0;0,0;893076,7125;893076,7125;98;517;936;92;503;916;72645,725;2971668,225;72645,725;893076,7125;893076,7125;0,06;115;135;;47;;24;;1;115;135;;47;25;;24;;1
GUROBI;cap133;300;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;91;484;896;723580,563;1102731,0;723580,563;;;;;;;;;;;;;;;;;;;;
CBC;cap133;300;0,32;0;0;893076,7125000001;893076,7125000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap133;600;0,06;0;0,0;893076,7125;893076,7125;98;517;936;92;503;916;72645,725;2971668,225;72645,725;893076,7125;893076,7125;0,06;115;135;;47;;24;;1;115;135;;47;25;;24;;1
GUROBI;cap133;600;0,06;0;1,0;893076,7125;893076,7125;100;2550;5050;91;484;896;723580,563;1102731,0;723580,563;;;;;;;;;;;;;;;;;;;;
CBC;cap133;600;0,32;0;0;893076,7125000001;893076,7125000001;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;120;0,09;0;15,0;928941,75;928941,75;98;517;936;81;355;637;72645,725;2979168,225;72645,725;928799,0594;929460,975;0,09;75;108;1;36;1;16;;;75;108;1;36;28;1;16;;
GUROBI;cap134;120;0,04;0;1,0;928941,75;928941,75;100;2550;5050;91;484;896;760502,469;1245231,0;760502,469;;;;;;;;;;;;;;;;;;;;
CBC;cap134;120;0,52;0;0;928941,75;928941,75;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;300;0,09;0;15,0;928941,75;928941,75;98;517;936;81;355;637;72645,725;2979168,225;72645,725;928799,0594;929460,975;0,08;75;108;1;36;1;16;;;75;108;1;36;28;1;16;;
GUROBI;cap134;300;0,04;0;1,0;928941,75;928941,75;100;2550;5050;91;484;896;760502,469;1245231,0;760502,469;;;;;;;;;;;;;;;;;;;;
CBC;cap134;300;0,51;0;0;928941,75;928941,75;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;cap134;600;0,09;0;15,0;928941,75;928941,75;98;517;936;81;355;637;72645,725;2979168,225;72645,725;928799,0594;929460,975;0,08;75;108;1;36;1;16;;;75;108;1;36;28;1;16;;
GUROBI;cap134;600;0,04;0;1,0;928941,75;928941,75;100;2550;5050;91;484;896;760502,469;1245231,0;760502,469;;;;;;;;;;;;;;;;;;;;
CBC;cap134;600;0,52;0;0;928941,75;928941,75;100;2550;5050;99;2549;4999;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;120;120,04;2,44;0,0;19291796,701;18821737,309;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;18821700,0;19291800,0;120,02;4251;907;56;;;1416;;51;4251;907;56;;;;1416;;51
GUROBI;capa1;120;120,01;4,5011;1186,0;19362143,27066;18490636,85636;1100;100100;200100;1100;100100;200100;13820000,0;120920000,0;13820000,0;18395000,0;21519000,0;45,0;4305;351;;;;192;53;;4305;351;;;;;192;53;
CBC;capa1;120;121,4;84,66072811400772;0;120431140,0;18473260,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;300;300,07;2,14;1893,0;19287372,627;18875244,937;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;18821700,0;19291800,0;130,93;4251;907;56;;;1416;;51;4251;907;56;;;;1416;;51
GUROBI;capa1;300;300,01;2,3895;1312,0;19287414,55744;18826533,3023;1100;100100;200100;1100;100100;200100;13820000,0;120920000,0;13820000,0;18395000,0;21519000,0;44,0;5474;742;210;9;;192;49;2;5474;742;210;9;;;192;49;2
CBC;capa1;300;306,11;84,43532710891884;0;120431140,0;18744713,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa1;600;600,07;2,05;4262,0;19287372,627;18891129,662;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;18821700,0;19291800,0;131,05;4039;925;125;;;1178;;21;4039;925;125;;;;1178;;21
GUROBI;capa1;600;600,02;1,6539;3645,0;19242219,97809;18923975,20094;1100;100100;200100;1100;100100;200100;13820000,0;120920000,0;13820000,0;18395000,0;21519000,0;45,0;5948;876;314;12;;297;55;3;5948;876;314;12;;;297;55;3
CBC;capa1;600;601,9;84,40056865691051;6;120431140,0;18786573,0;1100;100100;200100;1100;100100;200100;18786573,0;120431140,0;18786573,0;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;120;120,03;3,82;0,0;18584519,053;17874641,704;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17874641,704;18584500,0;;4984;1112;66;1;;1777;;60;4984;1112;66;1;;;1777;;60
GUROBI;capa2;120;120,24;11,2513;1277,0;18958878,5936;16825750,17743;1100;100100;200100;1100;100100;200100;11749000,0;119760000,0;11749000,0;16656000,0;19241000,0;35,0;2432;171;5;2;;119;;;2432;171;5;2;;;119;;
CBC;capa2;120;137,93;86,0066345667379;0;123061540,0;17220451,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;300;300,1;3,11;3092,0;18456658,25;17883416,262;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17874600,0;18583500,0;157,29;4984;1112;66;1;;1777;;60;4984;1112;66;1;;;1777;;60
GUROBI;capa2;300;300,1;3,8704;1330,0;18591065,73235;17871510,9192;1100;100100;200100;1100;100100;200100;11749000,0;119760000,0;11749000,0;16656000,0;19241000,0;35,0;7009;896;327;6;;391;2;;7009;896;327;6;;;391;2;
CBC;capa2;300;329,08;85,66584734759536;0;123061540,0;17639829,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa2;600;600,07;3,03;6786,0;18455395,782;17895910,306;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17874600,0;18583500,0;154,98;4498;1125;285;;;2504;;51;4498;1125;285;;;;2504;;51
GUROBI;capa2;600;600,01;2,9905;2907,0;18438329,78472;17886937,64244;1100;100100;200100;1100;100100;200100;11749000,0;119760000,0;11749000,0;16656000,0;19241000,0;35,0;6990;977;340;9;;278;2;;6990;977;340;9;;;278;2;
CBC;capa2;600;623,07;85,506653825395;0;123061540,0;17835735,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;120;120,03;11,29;0,0;19291092,023;17113052,594;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17113052,594;19291100,0;;4332;879;;;;1923;;21;4332;879;;;;;1923;;21
GUROBI;capa3;120;120,1;8,9912;1293,0;18007724,24382;16388618,62819;1100;100100;200100;1100;100100;200100;10348000,0;119800000,0;10348000,0;13298000,0;21394000,0;7,0;6499;612;324;3;;400;;2;6499;612;324;3;;;400;;2
CBC;capa3;120;122,21;87,64979402204202;0;132798190,0;16400850,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;300;300,1;6,28;440,0;18525711,461;17362943,513;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17358400,0;18542500,0;211,69;4682;1155;121;;;2175;;24;4682;1155;121;;;;2175;;24
GUROBI;capa3;300;300,01;3,077;1338,0;17821358,24817;17272991,39677;1100;100100;200100;1100;100100;200100;10348000,0;119800000,0;10348000,0;13298000,0;21394000,0;7,0;7153;900;494;3;;317;;1;7153;900;494;3;;;317;;1
CBC;capa3;300;335,54;87,13290068185418;0;132798190,0;17087275,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa3;600;600,08;1,85;3956,0;17765201,949;17436746,749;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17358400,0;18542500,0;211,99;4605;1174;145;1;;2266;;24;4605;1174;145;1;;;2266;;24
GUROBI;capa3;600;600,02;1,7345;10485,0;17765201,94899;17457070,16282;1100;100100;200100;1100;100100;200100;10348000,0;119800000,0;10348000,0;13298000,0;21394000,0;7,0;7639;1175;522;3;;323;;1;7639;1175;522;3;;;323;;1
CBC;capa3;600;627,6;86,99897114561577;0;132798190,0;17265131,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;120;120,03;13,82;0,0;19619981,497;16908585,896;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;16908585,896;19620000,0;;4092;902;;;;2289;;14;4092;902;;;;;2289;;14
GUROBI;capa4;120;120,01;6,6821;1332,0;17160781,53878;16014085,15975;1100;100100;200100;1100;100100;200100;9337014,27;119920000,0;9337014,27;12329000,0;19156000,0;7,0;6824;496;354;4;;421;;2;6824;496;354;4;;;421;;2
CBC;capa4;120;136,68;89,20879907425035;0;149128870,0;16092796,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;300;215,41;0;0,0;17160809,041;17160474,432;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17160500,0;17160800,0;;4504;1137;79;;;2582;;32;4504;1137;79;;;;2582;;32
GUROBI;capa4;300;297,17;0;1534,0;17160704,09226;17160446,1397;1100;100100;200100;1100;100100;200100;9337014,27;119920000,0;9337014,27;12329000,0;19156000,0;7,0;8281;650;455;4;;408;;2;8281;650;455;4;;;408;;2
CBC;capa4;300;316,13;88,77162349583953;0;149128870,0;16744751,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capa4;600;214,71;0;0,0;17160809,041;17160474,432;1100;100100;200100;1100;100100;200100;0,0;210113000,0;0,0;17160500,0;17160800,0;;4504;1137;79;;;2582;;32;4504;1137;79;;;;2582;;32
GUROBI;capa4;600;297,15;0;1534,0;17160704,09226;17160446,1397;1100;100100;200100;1100;100100;200100;9337014,27;119920000,0;9337014,27;12329000,0;19156000,0;7,0;8281;650;455;4;;408;;2;8281;650;455;4;;;408;;2
CBC;capa4;600;644,72;88,53914939474832;0;149128870,0;17091437,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;120;120,07;0,43;179,0;13662523,607;13603108,183;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13597600,0;13691500,0;77,44;3231;540;42;;;996;;42;3231;540;42;;;;996;;42
GUROBI;capb1;120;120,01;0,7007;946,0;13657479,68027;13561786,8641;1100;100100;200100;1100;100100;200100;10054000,0;61733000,0;10054000,0;13473000,0;15276000,0;36,0;3879;517;;;;164;69;;3879;517;;;;;164;69;
CBC;capb1;120;129,53;74,72855650576639;0;53478073,0;13514681,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;300;173,39;0;801,0;13657832,547;13656467,559;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13597600,0;13691500,0;76,95;3231;540;42;;;996;;42;3231;540;42;;;;996;;42
GUROBI;capb1;300;216,93;0;5638,0;13657464,23044;13657007,80224;1100;100100;200100;1100;100100;200100;10054000,0;61733000,0;10054000,0;13473000,0;15276000,0;36,0;3888;558;;;;164;69;;3888;558;;;;;164;69;
CBC;capb1;300;301,49;74,60658128051847;4;53478073,0;13579911,0;1100;100100;200100;1100;100100;200100;13579911,0;53478073;13579911;;;;;;;;;;;;;;;;;;;;
CPLEX;capb1;600;172,95;0;801,0;13657832,547;13656467,559;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13597600,0;13691500,0;75,92;3231;540;42;;;996;;42;3231;540;42;;;;996;;42
GUROBI;capb1;600;226,7;0;5638,0;13657464,23044;13657007,80224;1100;100100;200100;1100;100100;200100;10054000,0;61733000,0;10054000,0;13473000,0;15276000,0;36,0;3888;558;;;;164;69;;3888;558;;;;;164;69;
CBC;capb1;600;599,51;1,1175465223876293;1091;13733388,0;13579911,0;1100;100100;200100;1100;100100;200100;13579911,0;53478073;13579911;;;;;;;;;;;;;;;;;;;;
CPLEX;capb2;120;120,05;4,2;0,0;13885856,881;13302242,633;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13302200,0;13885900,0;;3955;805;50;;;1479;;86;3955;805;50;;;;1479;;86
GUROBI;capb2;120;120,02;3,6998;1318,0;13554413,87356;13052930,02182;1100;100100;200100;1100;100100;200100;8908494,39;61949000,0;8908494,39;13007000,0;13874000,0;45,0;4273;345;;;;205;78;;4273;345;;;;;205;78;
CBC;capb2;120;141,0;78,31183302366114;0;60256729,0;13068580,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb2;300;300,07;0,3;843,0;13371543,388;13331331,814;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13302200,0;13792600,0;171,39;3955;805;50;;;1479;;86;3955;805;50;;;;1479;;86
GUROBI;capb2;300;300,06;1,6555;1373,0;13531417,86577;13307398,57936;1100;100100;200100;1100;100100;200100;8908494,39;61949000,0;8908494,39;13007000,0;13874000,0;45,0;892;81;13;2;;7;61;;892;81;13;2;;;7;61;
CBC;capb2;300;306,1;77,9964956278991;0;60256729,0;13258592,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb2;600;360,81;0;1612,0;13362626,194;13361365,871;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13302200,0;13792600,0;170,23;3955;805;50;;;1479;;86;3955;805;50;;;;1479;;86
GUROBI;capb2;600;498,18;0;2621,0;13363119,92313;13361952,81606;1100;100100;200100;1100;100100;200100;8908494,39;61949000,0;8908494,39;13007000,0;13874000,0;46,0;5286;687;162;5;;196;75;;5286;687;162;5;;;196;75;
CBC;capb2;600;607,43;77,94025460625319;3;60256729,0;13292481,0;1100;100100;200100;1100;100100;200100;13292481,0;60256729;13292481;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;120;120,03;5,97;0,0;13946727,746;13114338,662;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13114338,662;13946700,0;;4580;966;3;;;1774;;75;4580;966;3;;;;1774;;75
GUROBI;capb3;120;120,01;6,3479;1359,0;13388862,64351;12538944,76311;1100;100100;200100;1100;100100;200100;8081721,82;61903000,0;8081721,82;12460000,0;14483000,0;42,0;3741;273;;4;;124;93;;3741;273;;4;;;124;93;
CBC;capb3;120;127,52;78,6908379465138;0;59637995,0;12708357,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;300;300,07;0,27;1316,0;13205542,171;13170196,137;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13151600,0;13946700,0;168,91;4642;940;67;;;1790;;66;4642;940;67;;;;1790;;66
GUROBI;capb3;300;300,01;1,0831;1424,0;13294374,01916;13150384,618;1100;100100;200100;1100;100100;200100;8081721,82;61903000,0;8081721,82;12460000,0;14483000,0;42,0;4576;370;37;5;;133;92;;4576;370;37;5;;;133;92;
CBC;capb3;300;321,46;78,12902663813563;0;59637995,0;13043410,0;1100;100100;200100;1100;100100;200100;;;;;;;;;;;;;;;;;;;;;;;
CPLEX;capb3;600;316,12;0;1815,0;13199523,423;13198503,429;1100;100100;200100;1100;100100;200100;0,0;103987000,0;0,0;13151600,0;13946700,0;168,05;4642;940;67;;;1790;;66;4642;940;67;;;;1790;;66
